Country,Risk Level,Description,Last Updated
Afghanistan,do-not-travel,"
Avoid all travel",2025-05-21 13:56:22
Albania,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
Algeria,increased-caution,"
Exercise a high degree of caution (with regional advisories)",2025-05-21 13:56:22
American Samoa,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
Andorra,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
Angola,increased-caution,"
Exercise a high degree of caution (with regional advisories)",2025-05-21 13:56:22
Anguilla,normal-precautions,"
Take normal security precautions",2025-06-03 10:02:46
Antarctica,increased-caution,"
Exercise a high degree of caution",2025-06-13 11:03:13
Antigua and Barbuda,normal-precautions,"
Take normal security precautions",2025-06-03 10:02:46
Argentina,normal-precautions,"
Take normal security precautions (with regional advisories)",2025-06-13 17:44:27
Armenia,normal-precautions,"
Take normal security precautions (with regional advisories)",2025-05-21 13:56:22
Aruba,normal-precautions,"
Take normal security precautions",2025-06-03 10:02:46
Australia,normal-precautions,"
Take normal security precautions",2025-06-16 08:21:28
Austria,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
Azerbaijan,increased-caution,"
Exercise a high degree of caution (with regional advisories)",2025-05-21 13:56:22
Azores,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
Bahamas,increased-caution,"
Exercise a high degree of caution",2025-06-03 10:02:46
Bahrain,increased-caution,"
Exercise a high degree of caution",2025-06-24 12:59:25
Bangladesh,increased-caution,"
Exercise a high degree of caution (with regional advisories)",2025-06-23 15:08:05
Barbados,normal-precautions,"
Take normal security precautions",2025-06-05 14:29:33
Belarus,do-not-travel,"
Avoid all travel",2025-05-21 13:56:22
Belgium,increased-caution,"
Exercise a high degree of caution",2025-05-21 13:56:22
Belize,increased-caution,"
Exercise a high degree of caution (with regional advisories)",2025-06-06 13:55:31
Benin,increased-caution,"
Exercise a high degree of caution (with regional advisories)",2025-05-21 13:56:22
Bermuda,normal-precautions,"
Take normal security precautions",2025-06-03 10:02:46
Bhutan,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
Bolivia,increased-caution,"
Exercise a high degree of caution (with regional advisories)",2025-06-13 13:38:03
Bonaire,normal-precautions,"
Take normal security precautions",2025-06-23 15:08:55
Bosnia and Herzegovina,increased-caution,"
Exercise a high degree of caution",2025-05-21 13:56:22
Botswana,increased-caution,"
Exercise a high degree of caution",2025-05-21 13:56:22
Brazil,increased-caution,"
Exercise a high degree of caution (with regional advisories)",2025-06-24 15:03:10
British Virgin Islands,normal-precautions,"
Take normal security precautions",2025-06-12 08:50:57
Brunei,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
Bulgaria,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
Burkina Faso,do-not-travel,"
Avoid all travel",2025-06-23 15:10:07
Burundi,reconsider-travel,"
Avoid non-essential travel (with regional advisories)",2025-06-23 13:19:47
Cabo Verde,increased-caution,"
Exercise a high degree of caution",2025-05-21 13:56:22
Cambodia,increased-caution,"
Exercise a high degree of caution",2025-06-16 16:46:15
Cameroon,increased-caution,"
Exercise a high degree of caution (with regional advisories)",2025-06-24 08:56:38
Canary Islands,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
Cayman Islands,normal-precautions,"
Take normal security precautions",2025-06-03 10:02:46
Central African Republic,do-not-travel,"
Avoid all travel",2025-06-02 12:55:47
Chad,reconsider-travel,"
Avoid non-essential travel (with regional advisories)",2025-05-21 13:56:22
Chile,increased-caution,"
Exercise a high degree of caution",2025-06-17 16:23:18
China,increased-caution,"
Exercise a high degree of caution",2025-05-21 13:56:22
Colombia,increased-caution,"
Exercise a high degree of caution (with regional advisories)",2025-06-23 15:12:05
Comoros,increased-caution,"
Exercise a high degree of caution",2025-05-21 13:56:22
Cook Islands,normal-precautions,"
Take normal security precautions",2025-06-23 15:02:29
Costa Rica,increased-caution,"
Exercise a high degree of caution",2025-06-23 15:13:06
Côte d'Ivoire (Ivory Coast),increased-caution,"
Exercise a high degree of caution (with regional advisories)",2025-06-03 11:44:30
Croatia,normal-precautions,"
Take normal security precautions",2025-06-24 08:56:05
Cuba,increased-caution,"
Exercise a high degree of caution (with regional advisories)",2025-06-23 15:14:23
Curaçao,normal-precautions,"
Take normal security precautions",2025-06-23 15:15:42
Cyprus,normal-precautions,"
Take normal security precautions (with regional advisories)",2025-05-21 13:56:22
Czechia,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
Democratic Republic of Congo (Kinshasa),do-not-travel,"
Avoid all travel",2025-06-02 10:32:33
Denmark,increased-caution,"
Exercise a high degree of caution",2025-06-03 09:32:14
Djibouti,increased-caution,"
Exercise a high degree of caution (with regional advisories)",2025-05-21 13:56:22
Dominica,normal-precautions,"
Take normal security precautions",2025-06-03 10:02:46
Dominican Republic,increased-caution,"
Exercise a high degree of caution",2025-06-05 14:59:46
Ecuador,increased-caution,"
Exercise a high degree of caution (with regional advisories)",2025-06-23 15:16:35
Egypt,increased-caution,"
Exercise a high degree of caution (with regional advisories)",2025-06-24 12:59:25
El Salvador,increased-caution,"
Exercise a high degree of caution",2025-06-19 11:56:59
Equatorial Guinea,increased-caution,"
Exercise a high degree of caution",2025-05-21 13:56:22
Eritrea,reconsider-travel,"
Avoid non-essential travel (with regional advisories)",2025-05-21 13:56:22
Estonia,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
Eswatini,increased-caution,"
Exercise a high degree of caution",2025-05-21 13:56:22
Ethiopia,reconsider-travel,"
Avoid non-essential travel (with regional advisories)",2025-06-23 15:17:50
Falkland Islands,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
Fiji,normal-precautions,"
Take normal security precautions",2025-06-23 15:18:39
Finland,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
France,increased-caution,"
Exercise a high degree of caution",2025-05-26 08:31:26
French Guiana,normal-precautions,"
Take normal security precautions",2025-06-23 15:19:37
French Polynesia,normal-precautions,"
Take normal security precautions",2025-06-23 15:21:43
Gabon,increased-caution,"
Exercise a high degree of caution",2025-05-21 13:56:22
"Gambia, The",increased-caution,"
Exercise a high degree of caution",2025-05-21 13:56:22
Georgia,normal-precautions,"
Take normal security precautions (with regional advisories)",2025-05-21 13:56:22
Germany,increased-caution,"
Exercise a high degree of caution",2025-05-21 13:56:22
Ghana,increased-caution,"
Exercise a high degree of caution",2025-06-02 09:28:58
Gibraltar,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
Greece,normal-precautions,"
Take normal security precautions",2025-06-23 14:47:18
Greenland,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
Grenada,normal-precautions,"
Take normal security precautions",2025-06-03 10:02:46
Guadeloupe,normal-precautions,"
Take normal security precautions",2025-06-23 15:23:01
Guam,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
Guatemala,increased-caution,"
Exercise a high degree of caution (with regional advisories)",2025-06-23 15:24:01
Guinea,increased-caution,"
Exercise a high degree of caution",2025-05-21 13:56:22
Guinea-Bissau,increased-caution,"
Exercise a high degree of caution (with regional advisories)",2025-05-21 13:56:22
Guyana,increased-caution,"
Exercise a high degree of caution",2025-06-23 15:04:09
Haiti,do-not-travel,"
Avoid all travel",2025-06-03 10:02:46
Honduras,increased-caution,"
Exercise a high degree of caution (with regional advisories)",2025-06-23 15:05:23
Hong Kong,increased-caution,"
Exercise a high degree of caution",2025-05-21 13:56:22
Hungary,normal-precautions,"
Take normal security precautions",2025-05-27 16:48:39
Iceland,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
India,increased-caution,"
Exercise a high degree of caution (with regional advisories)",2025-05-21 13:56:22
Indonesia,increased-caution,"
Exercise a high degree of caution (with regional advisories)",2025-05-27 12:01:51
Iran,do-not-travel,"
Avoid all travel",2025-06-22 22:10:41
Iraq,do-not-travel,"
Avoid all travel",2025-06-24 12:59:25
Ireland,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
"Israel, the West Bank and the Gaza Strip",do-not-travel,"
Avoid all travel",2025-06-22 23:10:00
Italy,increased-caution,"
Exercise a high degree of caution",2025-06-09 03:42:40
Jamaica,increased-caution,"
Exercise a high degree of caution",2025-06-23 15:07:07
Japan,normal-precautions,"
Take normal security precautions",2025-06-24 08:50:53
Jordan,reconsider-travel,"
Avoid non-essential travel (with regional advisories)",2025-06-24 12:59:25
Kazakhstan,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
Kenya,increased-caution,"
Exercise a high degree of caution (with regional advisories)",2025-06-24 08:55:40
Kiribati,normal-precautions,"
Take normal security precautions",2025-06-23 15:01:19
Kosovo,normal-precautions,"
Take normal security precautions (with regional advisories)",2025-05-21 13:56:22
Kuwait,increased-caution,"
Exercise a high degree of caution (with regional advisories)",2025-06-24 12:59:25
Kyrgyzstan,increased-caution,"
Exercise a high degree of caution (with regional advisories)",2025-05-21 13:56:22
Laos,increased-caution,"
Exercise a high degree of caution (with regional advisories)",2025-05-21 13:56:22
Latvia,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
Lebanon,reconsider-travel,"
Avoid non-essential travel (with regional advisories)",2025-06-24 12:59:25
Lesotho,increased-caution,"
Exercise a high degree of caution",2025-05-21 13:56:22
Liberia,increased-caution,"
Exercise a high degree of caution",2025-05-21 13:56:22
Libya,do-not-travel,"
Avoid all travel",2025-05-21 13:56:22
Liechtenstein,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
Lithuania,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
Luxembourg,normal-precautions,"
Take normal security precautions",2025-06-19 12:32:45
Macao,increased-caution,"
Exercise a high degree of caution",2025-05-21 13:56:22
Madagascar,increased-caution,"
Exercise a high degree of caution",2025-06-16 16:03:29
Malawi,increased-caution,"
Exercise a high degree of caution",2025-06-02 12:48:31
Malaysia,increased-caution,"
Exercise a high degree of caution (with regional advisories)",2025-06-23 15:08:26
Maldives,increased-caution,"
Exercise a high degree of caution",2025-05-21 13:56:22
Mali,do-not-travel,"
Avoid all travel",2025-06-23 15:09:56
Malta,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
Marshall Islands,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
Martinique,normal-precautions,"
Take normal security precautions",2025-06-03 10:02:46
Mauritania,reconsider-travel,"
Avoid non-essential travel (with regional advisories)",2025-05-21 13:56:22
Mauritius,normal-precautions,"
Take normal security precautions",2025-06-16 16:08:15
Mayotte,increased-caution,"
Exercise a high degree of caution",2025-06-16 16:06:52
Mexico,increased-caution,"
Exercise a high degree of caution (with regional advisories)",2025-06-24 12:23:49
Micronesia (FSM),normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
Moldova,increased-caution,"
Exercise a high degree of caution (with regional advisories)",2025-05-21 13:56:22
Monaco,normal-precautions,"
Take normal security precautions",2025-06-23 08:21:49
Mongolia,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
Montenegro,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
Montserrat,normal-precautions,"
Take normal security precautions",2025-06-04 11:54:16
Morocco,increased-caution,"
Exercise a high degree of caution (with regional advisories)",2025-05-21 13:56:22
Mozambique,increased-caution,"
Exercise a high degree of caution (with regional advisories)",2025-06-24 14:13:52
Myanmar,do-not-travel,"
Avoid all travel",2025-06-20 07:12:54
Namibia,increased-caution,"
Exercise a high degree of caution",2025-05-21 13:56:22
Nauru,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
Nepal,increased-caution,"
Exercise a high degree of caution",2025-06-23 15:12:57
Netherlands,increased-caution,"
Exercise a high degree of caution",2025-06-23 09:24:17
New Caledonia,increased-caution,"
Exercise a high degree of caution (with regional advisories)",2025-05-21 13:56:22
New Zealand,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
Nicaragua,increased-caution,"
Exercise a high degree of caution",2025-06-23 15:14:56
Niger,do-not-travel,"
Avoid all travel",2025-05-21 13:56:22
Nigeria,reconsider-travel,"
Avoid non-essential travel (with regional advisories)",2025-06-24 15:01:57
Niue,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
North Korea,do-not-travel,"
Avoid all travel",2025-05-21 13:56:22
North Macedonia,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
Northern Marianas,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
Norway,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
Oman,increased-caution,"
Exercise a high degree of caution (with regional advisories)",2025-06-24 12:59:25
Pakistan,reconsider-travel,"
Avoid non-essential travel (with regional advisories)",2025-05-21 13:56:22
Palau,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
Panama,normal-precautions,"
Take normal security precautions (with regional advisories)",2025-06-23 15:16:26
Papua New Guinea,reconsider-travel,"
Avoid non-essential travel",2025-05-21 13:56:22
Paraguay,increased-caution,"
Exercise a high degree of caution",2025-06-23 15:18:04
Peru,increased-caution,"
Exercise a high degree of caution (with regional advisories)",2025-06-23 15:06:20
Philippines,increased-caution,"
Exercise a high degree of caution (with regional advisories)",2025-06-23 15:21:49
Poland,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
Portugal,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
Puerto Rico,normal-precautions,"
Take normal security precautions",2025-06-23 15:24:51
Qatar,increased-caution,"
Exercise a high degree of caution",2025-06-24 13:04:59
Republic of Congo (Brazzaville),increased-caution,"
Exercise a high degree of caution (with regional advisories)",2025-06-02 10:32:33
Réunion,normal-precautions,"
Take normal security precautions",2025-06-16 16:09:44
Romania,normal-precautions,"
Take normal security precautions",2025-06-06 12:55:15
Russia,do-not-travel,"
Avoid all travel",2025-05-21 13:56:22
Rwanda,normal-precautions,"
Take normal security precautions (with regional advisories)",2025-06-02 10:32:33
Saint Kitts and Nevis,normal-precautions,"
Take normal security precautions",2025-06-03 10:02:46
Saint Lucia,normal-precautions,"
Take normal security precautions",2025-06-23 15:28:01
Saint Martin,normal-precautions,"
Take normal security precautions",2025-06-03 10:02:46
Saint Vincent & the Grenadines,normal-precautions,"
Take normal security precautions",2025-06-03 10:02:46
Saint-Barthélemy,normal-precautions,"
Take normal security precautions",2025-06-03 10:02:46
Saint-Pierre-et-Miquelon,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
Samoa,normal-precautions,"
Take normal security precautions",2025-06-23 15:29:47
San Marino,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
Sao Tome and Principe,normal-precautions,"
Take normal security precautions",2025-06-02 16:58:17
Saudi Arabia,increased-caution,"
Exercise a high degree of caution (with regional advisories)",2025-06-24 12:59:25
Senegal,increased-caution,"
Exercise a high degree of caution",2025-06-23 15:31:54
Serbia,normal-precautions,"
Take normal security precautions (with regional advisories)",2025-05-21 13:56:22
Seychelles,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
Sierra Leone,increased-caution,"
Exercise a high degree of caution",2025-06-03 14:21:25
Singapore,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
Sint Maarten,normal-precautions,"
Take normal security precautions",2025-06-03 10:02:46
Slovakia,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
Slovenia,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
Solomon Islands,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
Somalia,do-not-travel,"
Avoid all travel",2025-05-21 13:56:22
South Africa,increased-caution,"
Exercise a high degree of caution",2025-06-02 12:53:07
South Korea,normal-precautions,"
Take normal security precautions",2025-06-18 05:58:54
South Sudan,do-not-travel,"
Avoid all travel",2025-05-21 13:56:22
Spain,increased-caution,"
Exercise a high degree of caution",2025-06-24 08:58:44
Sri Lanka,increased-caution,"
Exercise a high degree of caution",2025-06-23 15:33:44
Sudan,do-not-travel,"
Avoid all travel",2025-06-23 15:37:20
Suriname,normal-precautions,"
Take normal security precautions",2025-06-03 10:02:46
Sweden,increased-caution,"
Exercise a high degree of caution",2025-06-09 03:37:53
Switzerland,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
Syria,do-not-travel,"
Avoid all travel",2025-06-24 12:59:25
Taiwan,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
Tajikistan,increased-caution,"
Exercise a high degree of caution (with regional advisories)",2025-05-21 13:56:22
Tanzania,increased-caution,"
Exercise a high degree of caution (with regional advisories)",2025-06-02 10:32:33
Thailand,increased-caution,"
Exercise a high degree of caution (with regional advisories)",2025-06-16 16:35:21
Timor-Leste (East Timor),increased-caution,"
Exercise a high degree of caution",2025-05-21 13:56:22
Togo,increased-caution,"
Exercise a high degree of caution (with regional advisories)",2025-06-23 15:41:26
Tokelau,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
Tonga,normal-precautions,"
Take normal security precautions",2025-06-23 15:42:44
Trinidad and Tobago,increased-caution,"
Exercise a high degree of caution (with regional advisories)",2025-06-23 15:44:17
Tunisia,increased-caution,"
Exercise a high degree of caution (with regional advisories)",2025-05-21 13:56:22
Türkiye,increased-caution,"
Exercise a high degree of caution (with regional advisories)",2025-05-22 12:59:02
Turkmenistan,increased-caution,"
Exercise a high degree of caution (with regional advisories)",2025-05-21 13:56:22
Turks and Caicos Islands,increased-caution,"
Exercise a high degree of caution",2025-06-23 07:23:11
Tuvalu,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
Uganda,increased-caution,"
Exercise a high degree of caution (with regional advisories)",2025-06-23 08:47:28
Ukraine,do-not-travel,"
Avoid all travel",2025-05-21 13:56:22
United Arab Emirates,increased-caution,"
Exercise a high degree of caution",2025-06-24 12:59:25
United Kingdom,increased-caution,"
Exercise a high degree of caution",2025-05-21 13:56:22
United States,normal-precautions,"
Take normal security precautions",2025-06-24 16:05:34
Uruguay,normal-precautions,"
Take normal security precautions (with regional advisories)",2025-05-21 13:56:22
Uzbekistan,normal-precautions,"
Take normal security precautions (with regional advisories)",2025-05-21 13:56:22
Vanuatu,normal-precautions,"
Take normal security precautions",2025-05-21 13:56:22
Venezuela,do-not-travel,"
Avoid all travel",2025-06-05 14:24:20
Vietnam,increased-caution,"
Exercise a high degree of caution",2025-05-27 11:21:30
Virgin Islands (U.S.),normal-precautions,"
Take normal security precautions",2025-06-23 15:47:15
Yemen,do-not-travel,"
Avoid all travel",2025-06-24 12:59:25
Zambia,normal-precautions,"
Take normal security precautions (with regional advisories)",2025-06-02 10:32:33
Zimbabwe,increased-caution,"
Exercise a high degree of caution",2025-05-21 13:56:22
